country,date,willingness
Afghanistan,2020-07,75.6
Afghanistan,2020-08,74.9
Afghanistan,2020-11,78.4
Afghanistan,2020-12,71.6
Afghanistan,2021-01,69.5
Afghanistan,2021-02,74.3
Afghanistan,2021-03,67.3
Afghanistan,2021-04,68.6
Afghanistan,2021-05,71.2
Afghanistan,2021-06,78.9
Afghanistan,2021-07,85.8
Afghanistan,2021-08,82.7
Afghanistan,2021-09,88.1
Afghanistan,2021-10,76.8
Albania,2020-11,34.0
Albania,2020-12,59.9
Albania,2021-01,64.5
Albania,2021-02,68.5
Albania,2021-03,69.1
Albania,2021-04,75.0
Albania,2021-05,64.2
Albania,2021-06,76.9
Albania,2021-07,75.6
Albania,2021-08,84.9
Albania,2021-09,84.7
Albania,2021-10,83.5
Albania,2021-11,82.1
Albania,2021-12,83.8
Albania,2022-01,85.6
Albania,2022-02,85.5
Albania,2022-03,85.4
Albania,2022-04,87.8
Algeria,2020-07,49.6
Algeria,2020-08,44.5
Algeria,2020-11,42.9
Algeria,2020-12,36.6
Algeria,2021-01,35.2
Algeria,2021-02,42.6
Algeria,2021-03,43.5
Algeria,2021-04,45.1
Algeria,2021-05,36.8
Algeria,2021-06,52.3
Algeria,2021-07,65.5
Algeria,2021-08,69.9
Algeria,2021-09,71.6
Algeria,2021-10,69.3
Algeria,2021-11,68.4
Algeria,2021-12,70.0
Algeria,2022-01,68.1
Algeria,2022-02,66.0
Algeria,2022-03,63.1
Algeria,2022-04,62.0
Algeria,2022-05,61.5
Algeria,2022-06,61.7
American Samoa,2020-12,54.5
American Samoa,2021-01,58.6
American Samoa,2021-02,59.6
American Samoa,2021-03,65.2
American Samoa,2021-04,68.4
American Samoa,2021-05,66.7
American Samoa,2021-06,73.1
American Samoa,2021-07,89.1
American Samoa,2021-08,86.5
American Samoa,2021-09,84.7
American Samoa,2021-10,83.3
American Samoa,2021-11,89.6
American Samoa,2021-12,87.7
American Samoa,2022-01,88.6
American Samoa,2022-02,87.0
American Samoa,2022-03,89.2
American Samoa,2022-04,89.6
Andorra,2020-12,46.7
Andorra,2021-01,57.8
Andorra,2021-02,68.0
Andorra,2021-03,68.6
Andorra,2021-04,71.9
Andorra,2021-05,74.2
Andorra,2021-06,77.9
Andorra,2021-07,84.4
Andorra,2021-08,83.3
Andorra,2021-09,83.7
Andorra,2021-10,83.0
Andorra,2021-11,88.1
Andorra,2021-12,83.9
Andorra,2022-01,85.9
Andorra,2022-02,85.1
Andorra,2022-03,82.2
Andorra,2022-04,89.5
Angola,2020-07,60.5
Angola,2020-08,64.3
Angola,2020-11,61.8
Angola,2020-12,71.2
Angola,2021-01,71.8
Angola,2021-02,66.6
Angola,2021-03,69.8
Angola,2021-04,75.3
Angola,2021-05,81.5
Angola,2021-06,84.0
Angola,2021-07,73.6
Angola,2021-08,89.0
Angola,2021-09,94.5
Angola,2021-10,96.2
Angola,2021-11,97.0
Angola,2021-12,97.4
Angola,2022-01,96.4
Angola,2022-02,97.1
Angola,2022-03,96.9
Angola,2022-04,96.3
Anguilla,2020-12,58.8
Anguilla,2021-01,61.6
Anguilla,2021-02,53.4
Anguilla,2021-03,65.3
Anguilla,2021-04,67.8
Anguilla,2021-05,73.1
Anguilla,2021-06,52.0
Anguilla,2021-07,79.9
Anguilla,2021-08,72.1
Antigua and Barbuda,2020-12,81.6
Antigua and Barbuda,2021-01,48.5
Antigua and Barbuda,2021-02,61.9
Antigua and Barbuda,2021-03,66.4
Antigua and Barbuda,2021-04,62.5
Antigua and Barbuda,2021-05,68.0
Antigua and Barbuda,2021-06,67.0
Antigua and Barbuda,2021-07,76.1
Antigua and Barbuda,2021-08,81.9
Argentina,2020-07,73.6
Argentina,2020-08,72.2
Argentina,2020-09,68.4
Argentina,2020-10,64.7
Argentina,2020-11,66.5
Argentina,2020-12,63.4
Argentina,2021-01,63.7
Argentina,2021-02,73.9
Argentina,2021-03,80.6
Argentina,2021-04,84.8
Argentina,2021-05,87.9
Argentina,2021-06,90.3
Argentina,2021-07,93.7
Argentina,2021-08,95.1
Argentina,2021-09,95.3
Argentina,2021-10,90.7
Argentina,2021-11,95.3
Argentina,2021-12,95.4
Argentina,2022-01,96.0
Argentina,2022-02,95.3
Argentina,2022-03,95.2
Argentina,2022-04,94.9
Argentina,2022-05,95.4
Argentina,2022-06,95.3
Armenia,2020-12,42.4
Armenia,2021-01,42.5
Armenia,2021-02,41.0
Armenia,2021-03,43.9
Armenia,2021-04,45.0
Armenia,2021-05,53.8
Armenia,2021-06,51.6
Armenia,2021-07,63.8
Armenia,2021-08,64.0
Armenia,2021-09,67.3
Armenia,2021-10,70.7
Armenia,2021-11,83.9
Armenia,2021-12,84.2
Armenia,2022-01,82.2
Armenia,2022-02,80.9
Armenia,2022-03,79.2
Armenia,2022-04,69.3
Aruba,2020-12,55.3
Aruba,2021-01,60.8
Australia,2020-07,79.6
Australia,2020-08,84.0
Australia,2020-10,79.0
Australia,2020-11,68.2
Australia,2020-12,72.5
Australia,2021-01,75.2
Australia,2021-02,77.2
Australia,2021-03,78.9
Australia,2021-04,75.6
Australia,2021-05,70.9
Australia,2021-06,81.0
Australia,2021-07,80.9
Australia,2021-08,82.4
Australia,2021-09,91.0
Australia,2021-10,90.6
Australia,2021-11,92.5
Australia,2021-12,93.5
Australia,2022-01,94.2
Australia,2022-02,93.1
Australia,2022-03,92.0
Australia,2022-04,93.3
Australia,2022-05,93.3
Australia,2022-06,92.7
Austria,2020-11,62.0
Austria,2020-12,64.6
Austria,2021-01,72.0
Austria,2021-02,75.0
Austria,2021-03,76.4
Austria,2021-04,78.5
Austria,2021-05,75.4
Austria,2021-06,83.3
Austria,2021-07,83.5
Austria,2021-08,81.0
Austria,2021-09,80.6
Austria,2021-10,80.3
Austria,2021-11,83.9
Austria,2021-12,84.9
Austria,2022-01,83.2
Austria,2022-02,82.9
Austria,2022-03,83.6
Austria,2022-04,83.0
Austria,2022-05,81.9
Austria,2022-06,80.7
Azerbaijan,2020-07,29.8
Azerbaijan,2020-08,29.5
Azerbaijan,2020-11,34.3
Azerbaijan,2020-12,42.4
Azerbaijan,2021-01,41.7
Azerbaijan,2021-02,49.1
Azerbaijan,2021-03,57.8
Azerbaijan,2021-04,58.6
Azerbaijan,2021-05,64.0
Azerbaijan,2021-06,75.4
Azerbaijan,2021-07,77.8
Azerbaijan,2021-08,81.6
Azerbaijan,2021-09,85.5
Azerbaijan,2021-10,88.1
Azerbaijan,2021-11,88.4
Azerbaijan,2021-12,89.0
Azerbaijan,2022-01,88.7
Azerbaijan,2022-02,89.8
Azerbaijan,2022-03,87.1
Azerbaijan,2022-04,83.5
